objectid,objectname,location,legalstatus,class_name,strat_name,tect_name,descript,url,source,y,x
20,Відслонення габро-діабазів Томашгородської дайки,"3.3 км на схід від смт Томашгород, Рокитнівський р-н",ні,петрографічний,Палеопротерозой,Український Щит,"У кар'єрі Пщельє розкрито габро-діабази дайки та вміщуючих її лептитів клесівської серії. Габро-діабази місцями вміщують виділення габро-пегматитів, збагаченик ільменітом та магнетитом.",,,51.314673,27.1194
52,Бронницькі шари,"с. Бронниця (долина р. Бронниці), Могилів-Подільський район",так,палеонтологічний,Едіакарій,Український Щит,"Відклади представлені бернашівською верствою яришівської світи, що  дали значну кількість видів вендобіонтів.  Бронницькі шари - плитчасті червоно-бурі (знизу світло-зелені) туфогенні аргіліти (туфіти). У світлозабарвлених аргілітах присутні нечіткі відбитки безскелетної фауни – потужність 5-6 м.",,,48.40644,27.890026
406,Відслонення пісковиків сеноманського ярусу в Мар'їному яру,м. Канів,ні,стратиграфічний,Верхня Крейда,Український Щит,"На 2.0 км від м. Канів в пригирловій частині Мар'їного яру в урвистих його схилах відслонюються пісковики сеноманського ярусу сірі, глауконіт-кварцові, дрібнозернисті, з прошарками більш щільних озалізнених. Видима потужність 6-7 м.",,"Геологічні пам'ятки України, том 2",49.71666667,31.53333333
397,Скелі МОПРу,м. Кривий Ріг,так,"петрографічний, геоморфологічний",Неоархей,Український Щит,"До території пам'ятки відносяться природні відслонення правого і лівого берегів річки Інгулець разом зі штучними оголеннями порід у затоплених дореволюційних залізорудних кар'єрах і в прорізі шосейної дороги. Скелі складаються з двох масивів, тик званих Велика і Мала Орлінка. В печерах поряд більше трьох тисяч років тому жили скіфи, потім слов'яни-уличі добували залізну руду. В 16-18 століттях їх облюбували козаки і облаштували тут свою скарбницю, яку надійно укріпили.В цьому районі на поверхню виходять породи залізної руди, що утворились дуже давно. Переважно на поверхні порода виступає біля води річки Інгулець, утворюючи своєрідні дивовижні за формою виступи скель.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/%D0%A1%D0%BA%D0%B0%D0%BB%D1%8B_%D0%9C%D0%9E%D0%9F%D0%A0%D0%B0.jpg/1024px-%D0%A1%D0%BA%D0%B0%D0%BB%D1%8B_%D0%9C%D0%9E%D0%9F%D0%A0%D0%B0.jpg,http://restgeo.com/Item/3673/dostoprimechatelnosti-skaly-mopra.aspx?cid=35&lang=ukr,47.889046,33.302546
41,Інгульська жила,"с. Інженеерівка, Компаніївський район",так,петрографічний,Палеопротерозой,Український Щит,"Площа є розчищеним скельним виходом висотою 25 м., довжиною – 100 м.",,,48.182706,32.444717
371,Відслонення Грушанської свити,"правий берег р. Мурафи, с. Грушка, Могилів-Подільський р-н",так,стратиграфічний,Протерозой,Український Щит,"Охороняється відслонення гірських порід, де розташований один з небагатьох в Україні стратотипних розрізів грушанської світи. Довжина відслонення становить 13,3 км. Її зеленувато-сірі піщано-глинисті відклади донизу, вглиб землі по розрізу поступово змінюються грубими, погано відсортованими коричневими аркозовими пісковиками.В основі залягає пласт брекчій з уламків кристалічних порід. Потужність світи більше 13 м. Заказник має наукову цінність, тому що відслонення представлені уламковими породами вперемішку із вулканогенним матеріалом та вулканічним попелом. Відслонення Грушанської свити вузькою смугою-язиком тягнеться навіть до самого Дністра.",http://refdb.ru/images/1005/2008355/m514eb11c.jpg,https://uk.wikipedia.org/wiki/%D0%92%D1%96%D0%B4%D1%81%D0%BB%D0%BE%D0%BD%D0%B5%D0%BD%D0%BD%D1%8F_%D0%93%D1%80%D1%83%D1%88%D0%B0%D0%BD%D1%81%D1%8C%D0%BA%D0%BE%D1%97_%D1%81%D0%B2%D1%96%D1%82%D0%B8,48.454342,27.99559
387,Печера Буковинка,"на 1,5 км на пд-зх від с. Стальнівці, Новоселицький р-н",так,спелеологічний,Неоген,Волино-Подільська плита,"Печера є триповерховим лабіринтом загальною довжиною понад 5 км. Нижній поверх майже повністю затоплений. Ходи верхнього поверху звужені, середнього (основного) — широкі та порівняно високі — завширшки пересічно 2—3 м, заввишки 1,5—5 м. Саме тут уперше на Буковині були знайдені сталактити; є також чимало різних натічних форм і вторинних кристалів. Ходи нижнього ярусу мають низьке склепіння. Виявлено теж декілька озер з мінералізованою водою. Взимку біля входу до печери утворюються крижані сталактити і сталагміти.",http://serg-klymenko.narod.ru/Other_World/Photo/Ukraine.PivdenZahid/IMG_1017-1021.jpg,https://uk.wikipedia.org/wiki/%D0%91%D1%83%D0%BA%D0%BE%D0%B2%D0%B8%D0%BD%D0%BA%D0%B0_(%D0%BF%D0%B5%D1%87%D0%B5%D1%80%D0%B0),48.286209,26.534392
36,Гора Високий Замок,північно-східна околиця м. Львів,так,геоморфологічний,"Верхня Крейда, Міоцен",Волино-Подільська плита,"Є складовою ланцюга плосковершинних ерозійних останців у північно-східній частині Львівського плато. Плосковерха вершина гори (413 м) увінчана штучно насипаним протягом1869-1900 років конусоподібним горбом висотою 36 м. Нижня частина гори складена мергелями маастрихтського ярусу, верхня - вапняками баденського регіоярусу середнього міоцену. Має дві ясно виражені структурні тераси, поверхня яких бронюється шарами твердих багнякових вапняків опільської світи.",http://carpaty.net/wp-content/uploads/2013/01/012.jpg,,49.069444,23.414167
68,Відслонення девону в с.Вістря №2,"160 м вище за течією від села Вістря Монастириського р-ну, на лівому березі річки Дністер.",так,стратиграфічний,Нижній Девон,Волино-Подільська плита,"Відслонення (12-метрова товща) строкатих і сіроколірних теригенних порід, якими закінчується розріз дністровської серії. Виявлені рештки псилофітів, членистостеблистих і папоротеподібних, а також рештки риб. Відслонення має важливе значення для встановлення історії розвитку рослинного світу.",http://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/%D0%92%D1%96%D0%B4%D1%81%D0%BB%D0%BE%D0%BD%D0%B5%D0%BD%D0%BD%D1%8F_%D0%B4%D0%B5%D0%B2%D0%BE%D0%BD%D1%83_1.JPG/300px-%D0%92%D1%96%D0%B4%D1%81%D0%BB%D0%BE%D0%BD%D0%B5%D0%BD%D0%BD%D1%8F_%D0%B4%D0%B5%D0%B2%D0%BE%D0%BD%D1%83_1.JPG,http://wikivisually.com/lang-uk/wiki/%D0%92%D1%96%D0%B4%D1%81%D0%BB%D0%BE%D0%BD%D0%B5%D0%BD%D0%BD%D1%8F_%D0%B4%D0%B5%D0%B2%D0%BE%D0%BD%D1%83_%E2%84%96_2_%D0%B2_%D1%81%D0%B5%D0%BB%D1%96_%D0%92%D1%96%D1%81%D1%82%D1%80%D1%8F,48.932377,25.146511
395,Печера Ювілейна,"на лівому схилі долини річки Циганка, поблизу села Сапогів Борщівського району",так,спелеологічний,Середній Міоцен,Волино-Подільська плита,"Загальна довжина ходів — 1,6 км. Утворена в гіпсах тортонського ярусу неогенового періоду. Кілька галерей, закладених по тектонічних тріщинах, з'єднані короткими ходами. Зал «Планетарій» має купол діаметром 8 м уздовж довгої осі та 5 м уздовж короткої. У склепінні галерей печери Ювілейної часто розкриваються неогенові вапняки та відклади мергелів, що залягають над гіпсами.",http://i1383.photobucket.com/albums/ah281/Zonderbear/pechera%20yuvileyna/6_zps4x0kpxg7.jpg,https://uk.wikipedia.org/wiki/%D0%AE%D0%B2%D1%96%D0%BB%D0%B5%D0%B9%D0%BD%D0%B0_(%D0%BF%D0%B5%D1%87%D0%B5%D1%80%D0%B0),48.731677,26.073053
